customerID,gender,SeniorCitizen,Partner,Dependents,tenure,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn
0250-XYZ,Male,1,Yes,No,63,Two year,Yes,Electronic check,58.14,3575.52,No
0251-XYZ,Female,0,No,No,6,Two year,Yes,Mailed check,42.43,235.08,Yes
0252-XYZ,Male,0,No,No,32,Two year,Yes,Credit card,78.49,2519.63,No
0253-XYZ,Female,0,No,Yes,43,Two year,Yes,Credit card,110.96,4766.53,No
0254-XYZ,Male,0,Yes,Yes,2,One year,Yes,Bank transfer,111.06,201.31,No
0255-XYZ,Male,0,Yes,No,60,Month-to-month,Yes,Credit card,53.51,3163.12,No
0256-XYZ,Male,0,No,No,23,Two year,Yes,Bank transfer,71.71,1679.8,Yes
0257-XYZ,Male,1,Yes,Yes,31,One year,Yes,Bank transfer,40.74,1197.09,No
0258-XYZ,Female,0,Yes,No,5,One year,Yes,Mailed check,117.57,626.66,Yes
0259-XYZ,Female,1,Yes,Yes,34,Month-to-month,No,Mailed check,116.15,3898.97,Yes
0260-XYZ,Male,0,Yes,No,10,Month-to-month,Yes,Electronic check,83.65,798.9,Yes
0261-XYZ,Male,0,No,Yes,2,Month-to-month,No,Mailed check,98.83,124.33,Yes
0262-XYZ,Female,0,Yes,No,11,Two year,Yes,Mailed check,90.08,965.81,Yes
0263-XYZ,Male,1,Yes,No,50,One year,No,Bank transfer,78.13,3955.24,No
0264-XYZ,Male,1,Yes,No,31,Month-to-month,No,Mailed check,25.23,807.85,Yes
0265-XYZ,Male,0,Yes,Yes,56,Two year,Yes,Bank transfer,64.57,3664.67,No
0266-XYZ,Female,0,No,Yes,9,Month-to-month,No,Bank transfer,86.13,801.27,Yes
0267-XYZ,Female,0,No,No,21,Month-to-month,Yes,Mailed check,86.4,1759.18,No
0268-XYZ,Female,0,Yes,No,28,Month-to-month,Yes,Electronic check,56.57,1567.31,Yes
0269-XYZ,Male,1,Yes,No,62,One year,No,Electronic check,112.29,6922.71,No
0270-XYZ,Male,0,Yes,Yes,7,Two year,No,Credit card,36.4,321.34,No
0271-XYZ,Female,0,Yes,No,16,Month-to-month,Yes,Credit card,69.04,1044.72,No
0272-XYZ,Female,0,Yes,No,4,Two year,Yes,Mailed check,87.71,395.51,Yes
0273-XYZ,Female,1,Yes,No,4,Month-to-month,Yes,Electronic check,88.32,397.92,No
0274-XYZ,Female,0,No,Yes,40,Two year,Yes,Bank transfer,83.57,3434.15,No
0275-XYZ,Male,0,Yes,No,17,Two year,No,Credit card,46.98,778.15,No
0276-XYZ,Female,0,No,Yes,52,Two year,Yes,Bank transfer,35.31,1871.64,Yes
0277-XYZ,Male,0,No,Yes,52,Month-to-month,Yes,Credit card,82.32,4394.83,Yes
0278-XYZ,Female,0,Yes,No,36,Two year,Yes,Mailed check,78.73,2803.46,No
0279-XYZ,Male,0,No,Yes,38,One year,Yes,Electronic check,37.58,1351.17,No
0280-XYZ,Female,1,No,No,50,Month-to-month,Yes,Credit card,89.1,4361.18,Yes
0281-XYZ,Female,0,No,No,63,Two year,No,Electronic check,64.61,4105.87,No
0282-XYZ,Female,1,No,No,63,Month-to-month,No,Bank transfer,85.44,5288.6,No
0283-XYZ,Female,1,No,No,62,Two year,No,Mailed check,102.06,6309.23,No
0284-XYZ,Male,0,No,Yes,7,Month-to-month,Yes,Electronic check,36.63,278.3,No
0285-XYZ,Female,0,Yes,No,27,One year,No,Mailed check,21.88,599.92,No
0286-XYZ,Male,1,No,No,14,One year,No,Electronic check,96.35,1370.2,No
0287-XYZ,Male,0,No,Yes,71,Month-to-month,No,Bank transfer,79.75,5673.39,Yes
0288-XYZ,Male,0,No,No,5,Month-to-month,Yes,Bank transfer,88.56,506.77,Yes
0289-XYZ,Male,0,Yes,Yes,55,Month-to-month,Yes,Mailed check,102.14,5570.04,No
0290-XYZ,Female,0,No,Yes,2,Month-to-month,Yes,Bank transfer,98.68,163.5,Yes
0291-XYZ,Male,1,Yes,No,62,Month-to-month,Yes,Credit card,114.17,7039.92,Yes
0292-XYZ,Male,0,No,Yes,21,One year,Yes,Electronic check,72.52,1564.46,No
0293-XYZ,Male,0,Yes,No,21,Month-to-month,Yes,Bank transfer,67.87,1470.34,No
0294-XYZ,Female,0,Yes,No,10,Month-to-month,Yes,Credit card,59.38,616.41,Yes
0295-XYZ,Female,0,No,No,58,One year,No,Mailed check,35.06,2092.75,No
0296-XYZ,Female,0,No,Yes,39,Month-to-month,Yes,Credit card,76.12,2909.6,Yes
0297-XYZ,Female,0,Yes,Yes,5,Two year,Yes,Mailed check,47.15,319.1,No
0298-XYZ,Male,0,No,Yes,65,Two year,No,Mailed check,110.29,7244.89,No
0299-XYZ,Male,0,Yes,No,13,One year,No,Electronic check,77.15,1039.77,Yes
0300-XYZ,Female,0,Yes,No,53,One year,No,Electronic check,78.1,4228.3,No
0301-XYZ,Male,0,Yes,Yes,45,Two year,No,Credit card,54.78,2382.39,No
0302-XYZ,Male,1,Yes,No,32,Month-to-month,Yes,Electronic check,25.09,776.82,No
0303-XYZ,Male,0,Yes,Yes,36,Month-to-month,No,Electronic check,23.11,795.23,No
0304-XYZ,Female,0,No,No,60,Month-to-month,Yes,Electronic check,61.49,3725.28,No
0305-XYZ,Female,1,Yes,No,11,Two year,Yes,Credit card,28.29,258.65,No
0306-XYZ,Male,0,Yes,No,63,Month-to-month,Yes,Bank transfer,79.47,5044.55,Yes
0307-XYZ,Female,0,No,No,21,One year,Yes,Electronic check,106.34,2301.57,No
0308-XYZ,Female,0,Yes,No,52,Two year,Yes,Electronic check,106.53,5574.09,Yes
0309-XYZ,Female,0,No,No,55,Two year,No,Credit card,84.59,4666.44,No
0310-XYZ,Female,0,No,No,26,One year,No,Bank transfer,40.7,1008.83,No
0311-XYZ,Female,0,No,Yes,68,Month-to-month,Yes,Electronic check,104.57,7068.67,No
0312-XYZ,Male,0,Yes,No,34,Two year,Yes,Mailed check,106.84,3694.94,No
0313-XYZ,Female,0,Yes,No,52,One year,No,Credit card,39.27,2081.11,No
0314-XYZ,Male,0,Yes,No,52,Month-to-month,No,Electronic check,92.27,4795.97,Yes
0315-XYZ,Male,0,No,No,29,Month-to-month,Yes,Electronic check,48.08,1373.39,Yes
0316-XYZ,Female,0,Yes,No,38,Two year,No,Mailed check,98.66,3647.74,No
0317-XYZ,Male,0,No,No,42,One year,Yes,Mailed check,117.73,4891.09,No
0318-XYZ,Male,0,Yes,No,21,Two year,Yes,Credit card,22.94,577.36,No
0319-XYZ,Male,1,No,Yes,42,Two year,No,Credit card,107.94,4469.54,No
0320-XYZ,Female,0,Yes,Yes,13,One year,Yes,Mailed check,81.02,1062.71,Yes
0321-XYZ,Female,0,Yes,Yes,64,One year,Yes,Credit card,115.39,7435.43,No
0322-XYZ,Male,0,Yes,Yes,17,Month-to-month,No,Mailed check,65.57,1051.96,No
0323-XYZ,Female,0,No,No,9,Month-to-month,No,Electronic check,103.04,936.63,Yes
0324-XYZ,Female,0,No,Yes,41,Month-to-month,Yes,Mailed check,26.11,1117.6,No
0325-XYZ,Female,1,Yes,No,1,Two year,Yes,Mailed check,52.86,53.48,No
0326-XYZ,Female,1,Yes,No,2,One year,Yes,Bank transfer,26.57,196.56,No
0327-XYZ,Male,0,No,Yes,60,Two year,No,Mailed check,115.58,6851.59,No
0328-XYZ,Male,1,No,No,48,Month-to-month,Yes,Mailed check,100.06,4855.98,No
0329-XYZ,Female,0,No,No,29,One year,Yes,Bank transfer,103.55,2994.3,No
0330-XYZ,Female,0,Yes,No,10,One year,No,Credit card,111.92,1157.8,No
0331-XYZ,Male,0,No,No,58,One year,Yes,Bank transfer,28.34,1665.79,No
0332-XYZ,Male,1,Yes,No,60,One year,Yes,Electronic check,57.79,3430.66,No
0333-XYZ,Female,0,No,Yes,21,Month-to-month,Yes,Bank transfer,26.96,577.64,No
0334-XYZ,Male,0,Yes,No,28,One year,No,Electronic check,40.66,1045.52,No
0335-XYZ,Female,0,No,No,34,Month-to-month,Yes,Credit card,42.48,1474.41,No
0336-XYZ,Female,0,No,No,8,Month-to-month,Yes,Bank transfer,65.97,542.69,No
0337-XYZ,Male,0,No,Yes,59,Month-to-month,No,Bank transfer,46.32,2764.76,No
0338-XYZ,Male,0,No,No,49,One year,Yes,Credit card,29.9,1517.8,No
0339-XYZ,Female,0,No,Yes,17,Two year,Yes,Electronic check,36.41,637.42,No
0340-XYZ,Female,0,Yes,Yes,60,One year,Yes,Bank transfer,34.43,2073.38,No
0341-XYZ,Male,0,No,Yes,45,One year,Yes,Electronic check,115.36,5147.22,Yes
0342-XYZ,Female,0,No,No,69,One year,Yes,Bank transfer,94.41,6478.72,No
0343-XYZ,Male,0,No,No,32,One year,Yes,Mailed check,114.84,3734.24,No
0344-XYZ,Female,0,Yes,No,44,Month-to-month,Yes,Bank transfer,63.09,2847.98,No
0345-XYZ,Male,1,No,No,65,Month-to-month,Yes,Credit card,47.28,3061.3,Yes
0346-XYZ,Male,0,Yes,No,8,Month-to-month,No,Credit card,98.23,788.16,Yes
0347-XYZ,Male,0,No,No,43,Month-to-month,No,Electronic check,51.97,2189.6,No
0348-XYZ,Female,0,No,No,1,Month-to-month,No,Bank transfer,49.34,107.98,Yes
0349-XYZ,Female,0,Yes,No,51,Month-to-month,No,Electronic check,42.79,2215.34,No
0350-XYZ,Male,0,No,Yes,24,Month-to-month,Yes,Electronic check,32.71,882.07,Yes
0351-XYZ,Female,0,Yes,No,24,Two year,No,Mailed check,45.13,1039.28,No
0352-XYZ,Male,0,Yes,No,17,Month-to-month,Yes,Mailed check,54.82,913.06,Yes
0353-XYZ,Male,0,No,No,5,Month-to-month,No,Credit card,86.05,441.83,Yes
0354-XYZ,Female,0,Yes,No,20,Month-to-month,No,Electronic check,26.13,554.95,No
0355-XYZ,Female,0,No,No,21,One year,No,Credit card,40.63,842.44,No
0356-XYZ,Male,0,No,No,58,Month-to-month,No,Bank transfer,99.28,5714.84,Yes
0357-XYZ,Female,0,Yes,No,31,Month-to-month,Yes,Electronic check,34.4,1110.42,Yes
0358-XYZ,Female,0,Yes,No,11,One year,Yes,Electronic check,53.58,625.43,Yes
0359-XYZ,Male,0,Yes,Yes,52,Month-to-month,Yes,Bank transfer,104.74,5400.49,Yes
0360-XYZ,Male,0,Yes,No,15,Month-to-month,Yes,Bank transfer,35.18,595.51,No
0361-XYZ,Female,0,No,No,7,Month-to-month,Yes,Credit card,28.11,255.27,Yes
0362-XYZ,Male,0,No,Yes,28,Month-to-month,No,Credit card,67.48,1896.29,No
0363-XYZ,Male,0,Yes,No,51,Month-to-month,No,Bank transfer,49.64,2535.47,Yes
0364-XYZ,Female,0,No,No,58,Month-to-month,Yes,Credit card,75.21,4390.12,No
0365-XYZ,Male,1,No,No,5,Two year,No,Bank transfer,98.77,450.78,Yes
0366-XYZ,Male,1,No,Yes,5,One year,No,Electronic check,33.44,168.7,Yes
0367-XYZ,Female,0,No,No,8,One year,No,Electronic check,76.91,507.65,No
0368-XYZ,Female,0,Yes,No,64,Month-to-month,No,Mailed check,69.54,4494.37,No
0369-XYZ,Male,0,Yes,Yes,10,Two year,Yes,Electronic check,34.12,263.12,Yes
0370-XYZ,Male,0,No,Yes,38,Month-to-month,No,Bank transfer,81.15,3158.94,Yes
0371-XYZ,Female,0,Yes,No,8,Month-to-month,No,Credit card,46.82,358.03,No
0372-XYZ,Female,0,Yes,Yes,25,One year,Yes,Mailed check,67.81,1684.61,No
0373-XYZ,Female,0,Yes,No,66,Month-to-month,Yes,Credit card,28.06,1820.75,No
0374-XYZ,Female,0,No,No,50,Month-to-month,No,Bank transfer,65.04,3237.56,No
0375-XYZ,Male,0,No,Yes,67,One year,Yes,Electronic check,50.03,3423.17,No
0376-XYZ,Female,0,No,No,49,Two year,No,Mailed check,100.59,4804.68,No
0377-XYZ,Female,0,Yes,No,36,Month-to-month,No,Bank transfer,25.58,984.87,Yes
0378-XYZ,Male,0,No,No,68,One year,Yes,Mailed check,61.02,4166.5,No
0379-XYZ,Female,0,No,No,41,Two year,Yes,Mailed check,64.93,2601.63,No
0380-XYZ,Male,0,Yes,No,62,Month-to-month,No,Electronic check,91.05,5591.37,Yes
0381-XYZ,Female,0,No,Yes,10,Month-to-month,Yes,Bank transfer,76.28,846.62,Yes
0382-XYZ,Female,1,No,No,21,Month-to-month,Yes,Credit card,85.39,1745.85,No
0383-XYZ,Female,0,Yes,No,36,Month-to-month,Yes,Mailed check,96.15,3403.76,Yes
0384-XYZ,Male,0,Yes,Yes,12,Month-to-month,Yes,Mailed check,104.5,1310.82,No
0385-XYZ,Male,0,Yes,No,2,Two year,No,Credit card,50.76,118.45,Yes
0386-XYZ,Female,0,No,No,13,One year,Yes,Bank transfer,72.73,898.54,Yes
0387-XYZ,Male,0,No,No,53,One year,No,Mailed check,102.33,5434.35,Yes
0388-XYZ,Male,0,No,Yes,32,Month-to-month,Yes,Mailed check,116.97,3691.63,Yes
0389-XYZ,Male,0,Yes,No,16,Two year,Yes,Mailed check,107.17,1769.81,Yes
0390-XYZ,Male,0,Yes,No,32,Two year,No,Bank transfer,56.4,1857.99,Yes
0391-XYZ,Male,0,No,Yes,32,Two year,No,Bank transfer,39.13,1278.64,No
0392-XYZ,Male,0,No,Yes,11,Month-to-month,Yes,Credit card,67.96,765.65,No
0393-XYZ,Female,0,Yes,Yes,10,One year,Yes,Bank transfer,92.68,1014.87,No
0394-XYZ,Female,0,Yes,No,15,Month-to-month,Yes,Bank transfer,68.27,1024.06,Yes
0395-XYZ,Male,0,Yes,No,17,Month-to-month,Yes,Electronic check,67.35,1085.89,Yes
0396-XYZ,Female,1,Yes,No,40,Month-to-month,No,Credit card,102.15,4108.34,Yes
0397-XYZ,Female,0,No,No,18,One year,Yes,Mailed check,55.42,1101.82,No
0398-XYZ,Female,0,Yes,Yes,55,One year,Yes,Bank transfer,104.26,5683.56,No
0399-XYZ,Female,0,No,No,25,Month-to-month,Yes,Mailed check,59.87,1478.6,No
0400-XYZ,Male,0,No,No,59,Month-to-month,No,Mailed check,52.17,3098.67,Yes
0401-XYZ,Female,0,No,Yes,22,Month-to-month,No,Electronic check,64.49,1416.11,Yes
0402-XYZ,Female,0,Yes,Yes,30,Month-to-month,Yes,Bank transfer,94.72,2792.48,Yes
0403-XYZ,Male,0,Yes,Yes,44,Month-to-month,No,Credit card,32.35,1479.41,No
0404-XYZ,Male,0,Yes,No,32,Month-to-month,Yes,Bank transfer,39.25,1371.97,No
0405-XYZ,Female,0,Yes,No,51,Two year,Yes,Mailed check,113.24,5785.13,No
0406-XYZ,Female,0,No,No,46,Month-to-month,No,Credit card,37.2,1665.91,Yes
0407-XYZ,Female,0,Yes,No,21,Month-to-month,No,Bank transfer,75.64,1510.93,Yes
0408-XYZ,Female,0,Yes,No,32,Month-to-month,No,Mailed check,76.77,2469.63,No
0409-XYZ,Female,0,No,No,39,Two year,Yes,Mailed check,67.98,2706.54,No
0410-XYZ,Female,0,Yes,No,12,One year,Yes,Electronic check,83.19,1021.98,Yes
0411-XYZ,Male,0,No,Yes,47,One year,No,Electronic check,42.52,1998.46,Yes
0412-XYZ,Female,1,No,Yes,18,Month-to-month,Yes,Electronic check,74.16,1305.43,Yes
0413-XYZ,Female,0,No,Yes,21,One year,Yes,Mailed check,56.47,1131.32,No
0414-XYZ,Male,0,No,Yes,13,Month-to-month,Yes,Bank transfer,84.84,1144.7,No
0415-XYZ,Male,0,No,No,21,One year,No,Electronic check,33.84,756.33,Yes
0416-XYZ,Male,0,No,No,8,Two year,Yes,Bank transfer,75.95,530.28,Yes
0417-XYZ,Male,0,No,Yes,46,One year,Yes,Electronic check,38.16,1834.69,No
0418-XYZ,Female,0,No,Yes,7,Two year,No,Credit card,47.31,359.85,No
0419-XYZ,Female,0,Yes,No,23,One year,Yes,Credit card,41.43,1022.95,No
0420-XYZ,Female,0,Yes,No,22,Month-to-month,Yes,Electronic check,37.92,767.09,No
0421-XYZ,Female,0,Yes,No,22,Two year,Yes,Mailed check,100.92,2151.94,Yes
0422-XYZ,Female,1,Yes,No,29,Month-to-month,Yes,Electronic check,48.0,1384.53,No
0423-XYZ,Female,0,No,Yes,13,One year,Yes,Electronic check,110.86,1466.29,Yes
0424-XYZ,Male,0,Yes,Yes,2,Month-to-month,Yes,Mailed check,115.05,319.92,No
0425-XYZ,Female,0,No,No,29,Month-to-month,No,Credit card,75.98,2238.83,No
0426-XYZ,Male,1,Yes,No,52,Month-to-month,Yes,Bank transfer,34.01,1756.6,No
0427-XYZ,Male,0,Yes,Yes,27,Month-to-month,No,Electronic check,56.71,1479.74,No
0428-XYZ,Female,0,Yes,No,50,Month-to-month,Yes,Mailed check,98.18,4970.39,Yes
0429-XYZ,Male,1,No,No,23,One year,Yes,Electronic check,56.0,1239.86,No
0430-XYZ,Female,1,Yes,No,44,Month-to-month,Yes,Mailed check,28.53,1336.64,No
0431-XYZ,Male,0,No,No,22,Month-to-month,Yes,Bank transfer,74.56,1626.21,No
0432-XYZ,Female,0,No,No,43,One year,No,Bank transfer,102.82,4500.87,Yes
0433-XYZ,Male,0,Yes,No,37,Month-to-month,Yes,Credit card,98.0,3659.98,No
0434-XYZ,Female,0,Yes,No,61,One year,Yes,Mailed check,37.16,2260.04,No
0435-XYZ,Female,1,Yes,Yes,56,One year,No,Mailed check,85.93,4786.16,Yes
0436-XYZ,Female,0,No,Yes,3,Two year,No,Credit card,41.61,107.78,Yes
0437-XYZ,Female,0,Yes,No,63,One year,No,Credit card,41.38,2628.63,No
0438-XYZ,Female,0,No,No,19,Month-to-month,Yes,Mailed check,105.66,2011.38,No
0439-XYZ,Male,0,No,Yes,23,One year,No,Credit card,44.47,993.06,No
0440-XYZ,Male,0,Yes,No,29,Month-to-month,Yes,Bank transfer,45.8,1319.87,No
0441-XYZ,Male,0,Yes,No,30,Month-to-month,Yes,Electronic check,20.06,605.85,Yes
0442-XYZ,Female,0,No,Yes,39,Two year,Yes,Bank transfer,105.33,4001.26,No
0443-XYZ,Male,0,No,No,25,Month-to-month,Yes,Credit card,97.67,2464.77,Yes
0444-XYZ,Female,0,No,No,8,Two year,Yes,Mailed check,81.48,602.84,Yes
0445-XYZ,Female,0,Yes,No,58,Two year,Yes,Mailed check,93.53,5366.84,Yes
0446-XYZ,Male,0,No,Yes,16,Two year,No,Bank transfer,34.9,474.04,Yes
0447-XYZ,Male,0,Yes,No,1,Two year,Yes,Mailed check,64.92,20.0,No
0448-XYZ,Female,0,No,No,5,Month-to-month,Yes,Credit card,54.42,204.33,Yes
0449-XYZ,Male,0,No,No,3,Month-to-month,Yes,Bank transfer,29.19,52.12,Yes
0450-XYZ,Female,0,Yes,No,65,One year,No,Mailed check,67.64,4494.31,No
0451-XYZ,Female,0,No,No,4,Month-to-month,Yes,Electronic check,110.23,414.64,Yes
0452-XYZ,Female,0,Yes,No,64,One year,Yes,Electronic check,23.93,1540.14,No
0453-XYZ,Female,0,Yes,No,10,One year,No,Credit card,48.56,505.66,No
0454-XYZ,Female,0,No,No,21,One year,No,Mailed check,40.34,853.67,No
0455-XYZ,Male,0,Yes,Yes,46,Month-to-month,Yes,Credit card,43.34,1989.69,Yes
0456-XYZ,Male,1,Yes,No,27,Month-to-month,No,Bank transfer,109.03,2883.95,No
0457-XYZ,Female,0,No,No,66,Month-to-month,No,Electronic check,65.87,4420.02,Yes
0458-XYZ,Female,0,Yes,No,41,Month-to-month,No,Bank transfer,65.7,2783.95,Yes
0459-XYZ,Male,0,Yes,Yes,13,Two year,Yes,Mailed check,94.54,1144.84,Yes
0460-XYZ,Male,0,Yes,No,9,Month-to-month,No,Credit card,35.14,265.06,Yes
0461-XYZ,Female,0,No,No,36,Month-to-month,Yes,Credit card,67.75,2425.08,Yes
0462-XYZ,Male,0,Yes,No,58,Month-to-month,Yes,Credit card,62.14,3555.81,No
0463-XYZ,Female,0,No,Yes,54,One year,Yes,Bank transfer,78.5,4264.15,No
0464-XYZ,Male,0,No,No,12,One year,Yes,Electronic check,117.96,1379.07,No
0465-XYZ,Female,0,Yes,No,14,Month-to-month,Yes,Bank transfer,95.41,1443.94,Yes
0466-XYZ,Male,1,Yes,Yes,34,Month-to-month,No,Bank transfer,58.99,2065.22,Yes
0467-XYZ,Female,0,Yes,No,53,Month-to-month,Yes,Mailed check,101.1,5368.94,No
0468-XYZ,Male,1,No,No,20,Month-to-month,Yes,Mailed check,36.73,785.94,Yes
0469-XYZ,Male,0,Yes,No,16,One year,Yes,Mailed check,22.99,423.06,No
0470-XYZ,Female,0,Yes,No,70,One year,Yes,Electronic check,40.04,2774.32,No
0471-XYZ,Male,1,Yes,No,56,Month-to-month,No,Electronic check,53.36,2947.37,Yes
0472-XYZ,Female,0,Yes,No,58,Month-to-month,Yes,Mailed check,70.04,4066.05,No
0473-XYZ,Male,0,Yes,No,4,Two year,Yes,Mailed check,80.28,364.21,Yes
0474-XYZ,Female,0,No,No,4,Month-to-month,Yes,Electronic check,109.24,443.91,Yes
0475-XYZ,Male,0,No,No,20,One year,Yes,Credit card,69.97,1320.46,Yes
0476-XYZ,Female,0,Yes,No,10,Month-to-month,Yes,Electronic check,69.13,651.11,No
0477-XYZ,Male,0,Yes,No,24,Month-to-month,No,Electronic check,24.92,594.47,Yes
0478-XYZ,Female,0,Yes,No,26,Month-to-month,No,Electronic check,23.42,605.17,No
0479-XYZ,Male,0,Yes,No,37,One year,Yes,Mailed check,74.01,2837.13,No
0480-XYZ,Female,0,No,No,54,Two year,No,Credit card,62.94,3329.54,No
0481-XYZ,Female,0,Yes,No,21,Month-to-month,No,Electronic check,102.24,2172.31,No
0482-XYZ,Female,0,No,Yes,38,Month-to-month,No,Mailed check,35.75,1432.83,No
0483-XYZ,Male,0,No,No,46,Month-to-month,Yes,Bank transfer,22.45,1146.14,No
0484-XYZ,Female,0,Yes,Yes,4,Month-to-month,Yes,Bank transfer,64.01,235.8,Yes
0485-XYZ,Male,0,No,No,60,Month-to-month,Yes,Electronic check,43.27,2620.95,Yes
0486-XYZ,Female,1,No,No,57,Month-to-month,No,Bank transfer,24.86,1445.63,Yes
0487-XYZ,Male,0,No,No,45,Two year,No,Credit card,91.01,4105.25,No
0488-XYZ,Female,0,No,No,20,Month-to-month,Yes,Bank transfer,30.94,613.78,Yes
0489-XYZ,Male,0,Yes,No,17,Month-to-month,Yes,Bank transfer,79.62,1375.26,No
0490-XYZ,Male,0,Yes,No,71,Two year,No,Credit card,47.54,3248.93,No
0491-XYZ,Female,0,No,Yes,4,Month-to-month,No,Electronic check,37.0,182.11,Yes
0492-XYZ,Male,0,Yes,No,14,Two year,No,Electronic check,57.22,807.33,Yes
0493-XYZ,Male,0,Yes,Yes,3,Month-to-month,No,Credit card,98.54,284.5,Yes
0494-XYZ,Female,0,Yes,Yes,58,Two year,Yes,Credit card,58.43,3491.0,No
0495-XYZ,Male,0,Yes,No,55,One year,Yes,Credit card,93.58,5112.9,No
0496-XYZ,Male,1,Yes,No,4,Two year,No,Bank transfer,32.3,109.04,No
0497-XYZ,Male,0,No,No,24,Two year,Yes,Credit card,95.73,2397.14,No
0498-XYZ,Female,0,Yes,No,34,Month-to-month,Yes,Mailed check,43.22,1427.86,Yes
0499-XYZ,Male,1,Yes,No,30,Two year,No,Bank transfer,86.38,2564.03,No
0500-XYZ,Female,0,Yes,No,19,Month-to-month,Yes,Electronic check,75.45,1426.13,Yes
